Unnamed: 0,Tweet Posted Time (UTC),Tweet Content,Tweet Location
632712,12-05-2020,Economic Package announced worth of Rs. 20 Lakh Crore. 10% of Indiaâs GDP. #Modi #NarendraModi #stock #COVID19 #CoronaWarriors #Covid_19 #COVID #PMModi #ModiMangalSandesh #EconomicPackage #Modi,Madhya Pradesh
632713,12-05-2020,#COVID19 #Coronavirustruth #Corona #CoronaKoDhona #lockdown #coronavirusindia #CoronaStopKaroNa From a SRK fan...,Madhya Pradesh
632714,12-05-2020,#COVID19 #Coronavirustruth #Corona #CoronaKoDhona #lockdown #coronavirusindia #CoronaStopKaroNa Innocent question...,Madhya Pradesh
632715,12-05-2020,#COVID19 #Coronavirustruth #Corona #CoronaKoDhona #lockdown #coronavirusindia #CoronaStopKaroNa Chinese design?,Madhya Pradesh
632716,12-05-2020,Oh yea in Jan there was no H2H COVID19 transmission because Wuhan Health Organisation (WHO) said so. Health organization or a Marketing Agent? LOL,Madhya Pradesh
632717,12-05-2020,Its 8:15 Modi ji has not announced anything yet. #PMModi #Covid_19 #8BajeModiJiKaSwagatHai #NarendraModi #tonightmodi,Madhya Pradesh
632718,12-05-2020,#LiveNow PM Modi's address to the nation on COVID-19 related issues #PMModi #NarendraModi #8BajeModiJiKaSwagatHai https://youtu.be/i9z5Atae3No via @YouTube,Madhya Pradesh
632719,12-05-2020,Bankers demanding Rs50 Lac Covid19 Insurance Testing of Bankers in Red Zone Dash Board on Bankers &amp; Banks affected due to #COVID19 __: Infected __: Recovered __: Active __: Deaths __: Branches Sealed __: Branches Sanitized Thanks in Advance. @ChairmanIba @DFS_India,Madhya Pradesh
632720,12-05-2020,Bankers demanding Rs50 Lac Covid19 Insurance Testing of Bankers in Red Zone Dash Board on Bankers &amp; Banks affected due to #COVID19 __: Infected __: Recovered __: Active __: Deaths __: Branches Sealed __: Branches Sanitized Thanks in Advance. @ChairmanIba @DFS_India,Madhya Pradesh
632721,12-05-2020,Bankers demanding Rs50 Lac Covid19 Insurance Testing of Bankers in Red Zone Dash Board on Bankers &amp; Banks affected due to #COVID19 __: Infected __: Recovered __: Active __: Deaths __: Branches Sealed __: Branches Sanitized Thanks in Advance. @ChairmanIba @DFS_India,Madhya Pradesh
632722,12-05-2020,You can learn these free #CyberSecurity courses during the COVID - 19  long range of courses available on #cloudsecurity #ICSSecurity #Pentesting #Firewall #NetworkSecurity and #Compliance Check out here -,Madhya Pradesh
632723,12-05-2020,PM Modi's address to the nation on COVID-19 related issues Watch Live ,Madhya Pradesh
632724,12-05-2020,Wind speed: 20km/hr What should be the COVID19 social distancing if 20km/hr is (A) Headwind (B) Tailwind While we sneeze with and without mask? ,Madhya Pradesh
632725,12-05-2020,#COVID19India #COVID19malaysia #COVID19Aus #Covid_19SA #COVID19AB #CoronaWarriors Today  when an #Indian is saying and showing how #COVID19 is related to #snake. Tomorrow  the same achievement will be taken by any other country  as has been happening since the #BritishRule. PTC https://twitter.com/Yogi_Akhilesh_/status/1259545239502503936,Madhya Pradesh
632726,12-05-2020,In the process of shifting old paradigms.. #TuesdayThoughts #COVIDã¼19 #COVID19 #lockdown #Corona,Madhya Pradesh
632727,12-05-2020,#COVID19 #Coronavirustruth #Corona #CoronaKoDhona #lockdown #coronavirusindia #CoronaStopKaroNa @migrantexodus History of exploitation...,Madhya Pradesh
632728,12-05-2020,Indiaâs government is better at curbing critics than covid-19 ,Madhya Pradesh
632729,12-05-2020,@LabourMinistry I have requested for my PF amount on 15-4-20 due to face this pandemic but no one did work on it.. this is not acceptable from @socialepfo in this pandemic situation. Very sad. please Help. #pandemic #COVID19 #EPFOService,Madhya Pradesh
632730,12-05-2020,@socialepfo I do have savings in my PF account. I need that to face this critical situation and I have raised a withdrawal request on 15-04-20 but till now no one did work on that. This kind of service is not acceptable from @socialepfo  in this pandemic.,Madhya Pradesh
632731,12-05-2020,Home delivery of liquor in #Maharashtra #Covid_19 ,Madhya Pradesh
632732,12-05-2020,#Lockdown4 #NarendraModi #COVID19 Most probably. #Lockdown4,Madhya Pradesh
632733,12-05-2020,International Day of the Nurse is a special day to express gratitude to the phenomenal nurses working round the clock to keep our planet healthy. Presently  they are doing great work towards defeating COVID-19. We are extremely grateful to the nurses and their families.,Madhya Pradesh
632734,12-05-2020,Ans 4) d. Health Insurance #ContestAlert #TriviaTuesdays #COVID19 @FlipkartStories @Flipkart Join @Jadhav_Dipak2 @Nehathegreat1 @abha_mishra19,Madhya Pradesh
632735,12-05-2020,Got to knw that on the name of providing On-line classes during Covid-19 lockdwn most of the schools are sending e-mails to parents for paying the Fees. What abt all the promises our leaders hve made. Honrble PM @narendramodi @PMOIndia kindly look into this sncerely #schoolfees,Madhya Pradesh
632736,12-05-2020,As it is certain that India will cross 70 000 #COVID19 cases today  let's see the trajectory: 1 to 10000 - 74 days 10000 to 20000 - 9 days 20000 to 30000 - 8 days 30000 to 40000 - 6 days 40000 to 50000 - 4 days 50000 to 60000 - 4 days 60000 to 70000 - 3 days,Madhya Pradesh
632737,12-05-2020,Chand mulakat never trus If you like so plz like on Nd if relate do share #publicsupport #tiktokindia #tiktok #tiktokpoetry #tiktokpoetry #tiktokshayri #openmic #keepsupporting #coviÌd19 #hindishayriâ¦ https://www.instagram.com/p/B_MLP9_AGcc/?igshid=1xokieqpz5n2r,Madhya Pradesh
632738,12-05-2020,Chand mulakat never trus If you like so plz like on Nd if relate do share #publicsupport #tiktokindia #tiktok #tiktokpoetry #tiktokpoetry #tiktokshayri #openmic #keepsupporting #coviÌd19 #hindishayriâ¦ https://www.instagram.com/p/B_MLP9_AGcc/?igshid=1tixjzvk5iyn7,Madhya Pradesh
632739,12-05-2020,Happy Nurse Day 2020 Special nurses like you deserve a thank you for all of you do. . #nurseday #covid19 #healthcareworker #happynurseday #NursesDay2020 #staysafe #stayhome #nursesday20 #reliabledigitalexpert #digitalmarketinginindore,Madhya Pradesh
632740,12-05-2020,Ans 3) a. Flipkart Seller Protection #ContestAlert #TriviaTuesdays #COVID19 @FlipkartStories @Flipkart Join @gouravlz @Sagar2612 @Smiley_Bharati,Madhya Pradesh
632741,12-05-2020,Ans 2) b. Kochi #ContestAlert #TriviaTuesdays #COVID19 @FlipkartStories @Flipkart Join @satyapaljain_86 @prashantDocean @Param_Sidhu77,Madhya Pradesh
632742,12-05-2020,2020 January  February  lockdown  December. #Lockdown #covid19 #meme #Quarantine,Madhya Pradesh
632743,12-05-2020,Government and Society must work together to help migrants in this crisis #MigrantLabourers #MigrantWorkers #COVID19India #Covid_19 @narendramodi @AmitShah,Madhya Pradesh
632744,12-05-2020,Ans 1) c. FlipCare #ContestAlert #TriviaTuesdays #COVID19 @FlipkartStories @Flipkart Join @Racer_Veb @pratishtha1001 @beingdipukumar,Madhya Pradesh
632745,12-05-2020,Accidents are no fun  but it sure doesn't hurt that much when we have your tender loving care. Happy International Nurse Day. #nurseday #happynurseday #coronaworriers #NursesDay2020 #covid19 #healthcareworker #drshreemitmaheshwari #onlineconsultation #maheshwarimindclinic,Madhya Pradesh
632746,12-05-2020,National & State Governments should work on effective system to track movements of #MigrantWorkers of every category as part of census post covid-19. #IndiaFightsCorona,Madhya Pradesh
632747,12-05-2020,Nurse are the heart of healthcare system. On #International_Nurses_Day my gratitude to all nurses leading India's fight against COVID-19 #Bjp #Bjym #Indore #VivekSharma,Madhya Pradesh
632748,12-05-2020,#Covid_19 #NarendraModi Our top corona warriors are Nurses. #salutecoronawarriors on #NursesDay. All precautions should be implemented at zero level. Like at #Hospitals #TRAIN #Banks all other places where social distancing maintaining is tough task. @RailMinIndia @RBI @MoHFW,Madhya Pradesh
632749,12-05-2020,Point is whether you want to be part of joint effort to fight Covid19 or not. If yes then the app is essential part of it  if not then be isolated alone in your effort.,Madhya Pradesh
632750,12-05-2020, Happy International Nurses Day  a day that we dedicate to YOU! Thank you for working round the clock to fight the COVID-19 pandemic. Thank you for the difference you are making  every day and everywhere. #InternationalNursesDay,Madhya Pradesh
632751,12-05-2020,Social distancing Proper Hygiene protocol Complete isolation of prisoners All these safety measures to prevent spread of COVID19 is not possible in jail. So #GrantParoleToSecurePrisoners and whole nation.,Madhya Pradesh
632752,12-05-2020,There has been a pronounced class bias in how the lockdown was conceived and executed. As a result  already pervasive social inequalities have deepened even further.  What Modi Got Wrong On Covid-19 And How He Can Fix It - By Ramachandra Guha ,Madhya Pradesh
632753,12-05-2020,Sir  if lockdown not happened earlier than we can loose more lives or covid19 positive in India   if we face problem like USA then india has to lockdown right now and our economic situation going on worsened more then anticipated,Madhya Pradesh
632754,12-05-2020,Salute to all Nurses on Nurses Day... #InternationalNursesDay #nursesday #coronavirus #covid19 #coronawarrior #lockdown #salute #coronaoutbreak #nationwidelockdown,Madhya Pradesh
632755,12-05-2020,Our little ones did this amazing job during online activity conducted by school...! #onlineactivity #schoolathome #stayhomestaysafe #quarantinetime #coronavirus #covÄ±d19 #ngfpa #ngf,Madhya Pradesh
632756,12-05-2020,How COVID-19 is affecting different genres of mobile app development #app #appdevelopment #technology #innovation #AI #IoT,Madhya Pradesh
632757,12-05-2020,@RoflGandhi_ Arnab Goswami's vakeel in SC stated that Arnab was interrogated by a #Covid_19 positive cop. It implies that Arnab is an active contact now and his studio is a potential hub. @republic should be shut down immediately and Arnab should be quara,Madhya Pradesh
632758,12-05-2020,#WesupportTaiwanInWHO @narendramodi @DrSJaishankar @DrTedros @WHO i have long time to watch Taiwan in good work in covid-19 pandamic so WHO i worn you. You are in a big trouble not Taiwan include the member of WHO come soon Who decided to China the members of WHO neither or not ,Madhya Pradesh
632759,12-05-2020,Nurse are the heart of the healthcare... #HappyNurseDay2020 . #nurseday #happynurseday #NursesDay2020 #internationalnurseday #covid19 #healthcareworker #stayhome #staysafe #helpothers #socialdistancing #IndiaFightCorona #IndoreFightCorona #bharatLifestyle #bharatlifestyleindore,Madhya Pradesh
632760,12-05-2020,Migrant workers issue is bigger than Covid-19 in India at present. Both central and state government didn't take enough actions to tackle this situation. Blame is on both of them. ,Madhya Pradesh
632761,12-05-2020,Pandemic has affected the world badly  and it is found as a severe threat to obese people. Great to be a part of this discussion! #mohakbariatrics #SAIMS #coronavirus #covid19 #covid #ifso #bariatricsurgery #obesityandcovid #drmohitbhandari,Madhya Pradesh
632762,12-05-2020,#india did #IndiaFightsCOVID19 1200 test over 1M  we are running far behind to stop #COVID19. To break the chain we need test 10 times more as per current test rate.,Madhya Pradesh
632763,12-05-2020,@aajtak @ABPNews @capt_amarinder @bhupeshbaghel @BBCHindi @ndtv @NewsX @News24 @htTweets @timesofindia @IndianExpress @nytimes @the_hindu @ashokgehlot51 @INCIndia @laluprasadrjd @yadavakhilesh @yadavtejashwi As GDP projected for 0% &amp; Negative GDP In C,Madhya Pradesh
632764,12-05-2020,#India should speed-up covid-19 testing and contact tracing of covid-19 infected people. South corea able to stop covid-19 this way. #harshvardhan #PMModi #ShivrajSinghChouhan #MinistryofHealth,Madhya Pradesh
632765,12-05-2020,Indian Railways starts operation of special trains amid coronavirus COVID-19 lockdown ,Madhya Pradesh
632766,12-05-2020,800 people to be tested for coronavirus COVID-19 monthly in every district: Health Ministry directs states ,Madhya Pradesh
632767,12-05-2020,3604 new coronavirus cases  87 deaths in past 24 hours; Indiaâs COVID-19 tally at 70 756  recovery rate 31.73% ,Madhya Pradesh
632768,12-05-2020,AIIMS doctor Zahid Abdul Majeed risks his own life  takes off safety gear to help coronavirus COVID-19 patient ,Madhya Pradesh
632769,12-05-2020,Indian-American doctor writes to West Bengal govt; says coronavirus COVID-19 exceptionally infective ,Madhya Pradesh
632770,12-05-2020,Post COVID-19 world needs globalization based on fairness  equality and humanity: Indian envoy in US ,Madhya Pradesh
632771,12-05-2020,PM Modi seeks specific feedback from Chief Ministers on COVID-19 lockdown before May 15  says `We must all plan for the new world reality` ,Madhya Pradesh
632772,12-05-2020,Bharosa helpline launched in Odisha to help students relieve their distress amid COVID-19 ,Madhya Pradesh
632773,12-05-2020,@RahulGandhi ji Do watch and learn from #PMModi ji how to give speech. #Lockdown4 #Covid_19 #Corona #NarendraModi @narendramodi @BJP4India @KailashOnline,Madhya Pradesh
632774,12-05-2020,Let's thank all the hardworking nurses out there today who are brave during COVID-19 and first in line to treat patients who are diagnosed! We honor your courage and support your efforts! Thank you! #covid19 #internationalnurseday2020 #nurseday #DrNishantKhare,Madhya Pradesh
632775,12-05-2020,Recognizing the contribution of Nursing staff in saving precious lives during the Covid-19 pandemic. . #internationalnursesday #nurseday #nurseday2020 #COVID_19 #CoronaWarriers #Fagun #Restaurant,Madhya Pradesh
632776,12-05-2020,@CMMadhyaPradesh @ChouhanShivraj @ilo @_voiceofmp a well expected move by a government who favours Capitalism #LabourLaws COVID-19 Lockdown: Uttar Pradesh and Madhya Pradesh watering down labour laws is a body blow to the working class - Firstpost ,Madhya Pradesh
632777,12-05-2020,In a huge relief to prisoners across the State of Maharashtra  the State High Power Committee has decided to release more than 17 000 under-trials/prisoners out of the total of 35 239 prisoners in the State. #Covid_19,Madhya Pradesh
632778,12-05-2020,Thank you to all the nurses who care for us and keep our loved ones safe. Your role at the frontline in the fight against COVID-19 is an epitome of selflessness  devotion and dedication. Happy #InternationalNursesDay,Madhya Pradesh
632779,12-05-2020,Today On #InternationalNursesDay  ðð«ðð¦ð¨ð©ð¡ð¨ð§ð family salutes all the #paramedics and #Nurses who are the truly brave hearts helping mankind to fight #COVID19. #FrontlineWarriors #healthcare #HealthcareHeroes #NursesDay2020 #InternationalNursesDay2020 #NursesWeek,Madhya Pradesh
632780,12-05-2020,14-May  #APCRSHR10 dialogues on #gender based #Violence #SGBV during #COVID19. Link: http://bit.ly/apcrshr10dialogues_8 @cns_health @bobbyramakant @shobha1shukla #genderequity #justice #coronavirus #SDGs #SDGtalks #StayAtHome #StaySafeStayHealthy #SaveLives,Madhya Pradesh
632781,12-05-2020,Don't forget to engage with us today!! 1:30 P.M. #webinar #SDGtalks #COVID19 #tobacco #NCDs #Response #FightAgainstCorona #government #responsibility #SDGs @APCATNCD @cns_health @bobbyramakant @shobha1shukla #StayHome #StaySafe #SaveLives #StayHealthy,Madhya Pradesh
632782,12-05-2020,#covid19 #indiafightscorona #ekal #ekalyuva #ekalyuvaindore #ekalyuvakolkata #ekalabhiyan #ekalsansthan #ekalvidhalaya #eachoneteachone #spreadingawareness Join Zoom Meeting https://us02web.zoom.us/j/82175129463?pwd=S09tNmUvTWlQTWVPTCtIekY4WDEwdz09 Meeting ID: 821 7512 9463 Password: 960228,Madhya Pradesh
632783,12-05-2020,#Nursing is not an easy job and those who dedicate their whole lives in this profession must be respected and celebrated! Happy Nurses Day!#covid-19 #lovely day #coronavirus https://www.instagram.com/p/CAE_xlnD8j7/?igshid=ajuvgwaxh62z,Madhya Pradesh
632784,12-05-2020,How To Maintain Your Health During this Pandemic #pandemic #health #HealthForAll #publichealth #Covid_19 #MentalHealthMonth https://cutt.ly/mynea8t,Madhya Pradesh
632785,12-05-2020,(2/2) so it can be a cause to covid19 infection in Shajapur due to not following social distancing by all passengers. I'd like to request u to look into it and give strict order to maintain social distancing and proper hygiene. #IndiaFightsCorona #SocialDistancing #coronavirus,Madhya Pradesh
632786,12-05-2020,(1/2) In PT. Dindayal free food stall  All people are doing admirable job but I'd like to have your attention on social distancing as well  because they are providing food daily to approx 8000 people @collectorshajap @ChouhanShivraj @PROJSShajapur @SP_Shajapur #shajapur #COVID19 ,Madhya Pradesh
632787,12-05-2020,This is high time to educate people on  how to live with Covid19 . Simply sitting ideal at home  will not create a better future for human being on this earth.,Madhya Pradesh
632788,12-05-2020,#IIMIwithYOU: Join our #Online Discussion in the series of #India After #COVID19 on '#Healthcare &amp; Diagnostics-Post #COVID19' with Dr. @velumania  MD &amp; CEO  @Thyrocare; in conversation with Prof @askhimanshurai &amp; Mr. @rnbhaskar1. #REGISTER Free: https://bit.ly/2SWgsDP,Madhya Pradesh
632789,12-05-2020,Because of covid 19 Maharashtra Govt cancel their exam  because they worry about their students future. But what about Madhya Pradesh govt?? @ChouhanShivraj (à¤®à¤¾à¤®à¤¾) Do you worry about students future or not ?? @OfficeofSSC @DrRPNishank @GovernorMP #studentswantGeneralpromotion,Madhya Pradesh
632790,12-05-2020,It's your day and we tribute you for your role in fighting with #COVID19 Your determination and #sacrifices have save more lives and improve case recoveries all over the world. Thank You for #savings the world  Thank you  #Realwarriors. #InternationalNursesDay #NursesDay2020,Madhya Pradesh
632791,12-05-2020,#News: Here's a brief summary of the session with Mr. @Rssamul in conversation with Prof @ajitphadnis &amp; Mr. @rnbhaskar1 under the #online discussion series themed #India after #COVID19. Video: https://www.youtube.com/watch?v=I8pmVOIibWw @askhimanshurai @fpjindia @Amul_Coop #Webinar #IIMIwithYOU,Madhya Pradesh
632792,12-05-2020,Keep yourself and others safe from any fake news related to coronavirus! #stayinghome #lockdown2020 #lockdownindia #inlockdown #quarantine #staysafe #lockdownmood #lockdownextension #lockdownlife #selfisolate #fakenews #covid19 #corona,Madhya Pradesh
632793,12-05-2020,Angels are not just found in fairy tales! Extending our good wishes and gratitude to all the brave nurses on the occasion of #InternationalNursesDay  who are selflessly serving humanity  especially during the #Covid19 pandemic. #CrescentResortIndore #CrescentResort #Indore,Madhya Pradesh
632794,12-05-2020,#InternationalNursesDay to the Heroes. Whether its any type of disease or #pandemic you never turn back from your duties. It's your day and we tribute you all #nurses for your role in fighting with #COVID19. Thank You for saving the world. #NursesDay #NursesDay2020 #NursesWeek,Madhya Pradesh
632795,12-05-2020,Best Practices for Marketing During and After COVID-19 ~ http://entm.ag/wgd1 by @reidandrew #Entrepreneur #Business #DigitalMarketing via @Entrepreneur,Madhya Pradesh
632796,12-05-2020,Corona Survivors are beating COVID-19 and returning home! Letâs applaud their spirit  support them and their families! Letâs stay positive and Break The Stigma together! My Gov Corona Hub #COVID19 #IndiaFightsCorona #CoronaSurvivors #IndoreFightsCorona #Indore #IndoreTalk,Madhya Pradesh
632797,12-05-2020,Healthcare applications are a blessing for doctors and patients. In this article  we have covered some important tips to design user-centric healthcare applications in #COVID:19 Click Here To Read https://bit.ly/2Lkf9Kz #SoftwraeDevelopment #HealthcareApp #webdevelopment,Madhya Pradesh
632798,12-05-2020,We have to ensure rural India remains free of COVID-19; people follow social distancing norms: PM Modi to CMs https://www.timesnownews.com/india/article/we-have-to-ensure-rural-india-remains-free-of-covid-19-people-follow-social-distancing-norms-pm-modi-to-cms/590346,Madhya Pradesh
632799,12-05-2020,PM Modi interacts with CMs on ways to strengthen Covid-19 containment strategy  boosting economic activities https://timesofindia.indiatimes.com/india/pm-modi-interacts-with-cms-on-ways-to-strengthen-covid-19-containment-strategy-boosting-economic-activities/articleshow/75673621.cms,Madhya Pradesh
632800,12-05-2020,Commendable that India has been able to keep Covid19 cases very low compared to other nations: WHO's chief scientist https://timesofindia.indiatimes.com/india/commendable-that-india-has-been-able-to-keep-covid-19-cases-very-low-compared-to-other-nations-whos-chief-scientist/articleshow/75675691.cms,Madhya Pradesh
632801,12-05-2020,Indiaâs recovery rate now at 31.15%  20 917 people cured of Covid-19 https://www.hindustantimes.com/india-news/india-s-recovery-rate-now-at-31-15-20-917-people-have-recovered-from-covid-19/story-onaMojhr2iA2ikFyJhHpeK.html,Madhya Pradesh
632802,12-05-2020,Hundreds of people came to their homes via buses  Actor @SonuSood helped migrant laborers to sent them to their respective places heartly appreciated #tuesdayvibes #NursesDay #COVID19 @AmitShahOffice,Madhya Pradesh
632803,12-05-2020,Indore records 77 new Covid-19 cases  one death; tally touches 1 935  toll climbs to 90 http://toi.in/WpSbrZ96/a24gj via @timesofindia,Madhya Pradesh
632804,12-05-2020,https://youtu.be/JSUXMdxQWYY ðµððððð ððð ððð ð¯ðððð ðð ðððððððððð ð¯ð¨ð·ð·ð ðµð¼ð¹ðºð¬ðº ð«ð¨ð #nurses #DoctorWho #Covid_19 #InternationalNursesDay #HeartbreakWeather #BJPwithTerrorists #FightAgainstCOVID19 #CoronaVirusUpdate,Madhya Pradesh
632805,12-05-2020,I fully agree with our hon'ble PM's view i.e. only protective factor from #Covid19 is #SocialDistancing. It's not difficult to maintain  provided we all realize it. As no vaccine/proper treatment available at present  we need to maintain #Physical distance everywhere &amp;every time.,Madhya Pradesh
632806,12-05-2020,Me: After 17may lockdown is over #Lockdownextention #COVID19 #UNO,Madhya Pradesh
632807,12-05-2020,Vijendra verma: Covid19 Treatment by HOMOEOPATHY https://vijendrav7777.blogspot.com/2020/05/covid19-treatment-by-homoeopathy.html?spref=tw #coronaupdatesindia #COVID19India,Madhya Pradesh
632808,12-05-2020,I am now part of the Heroes Against COVID-19! Take the challenge at: http://www.heromotosports.com/HeroesAgainstCOVID19. #HeroesAgainstCOVID19,Madhya Pradesh
632809,12-05-2020,And bro... What is your donation to fight against covid19 ,Madhya Pradesh
632810,12-05-2020,Keeping up the trend - Sab Sahi Ho Jayega !! @iamsrk thank you sir for being a motivation. Tried best to perform. Big fan . #ShahRukhKhan #srk #lockdown #COVID19 #StayHome #StaySafe,Madhya Pradesh
632811,12-05-2020,Thank you all covid-19 fighters #Quarantine ,Madhya Pradesh
648659,13-05-2020,People defending Greta Thunberg's addition to CNN's expert coronavirus panel saying that unqualified men appear on cable every day. lol AND THAT is what makes it right this time?,Madhya Pradesh
648660,13-05-2020,Bhakts celebrating 20 lakh crore jhumla as if we won against Coronavirus tells you one important thing.... They only care about Modi's popularity rather than Coronavirus pandemic. Bhakt = Ullu. #NoUlluBanaoingModiji,Madhya Pradesh
648661,13-05-2020,Coronavirus is the reason Rachel Dawes didn't fuck with Batman. . Just a Christopher Nolan thing for you. . #bat,Madhya Pradesh
648662,13-05-2020,#coronavirus #IndoreUpdate May 13 #Covid_19 No relief for Indore 131 tested positive out of 1422 reports received on Wednesday  1291 negative. 1 more deaths reported Total+ive 2238   death: 96 1728 more samples collected on Wednesday #coronaupdatesindia @fpjindia,Madhya Pradesh
648663,13-05-2020,Tag a Mountain Lover #Bartanlust for life Travel and explore with @EDH30IN ghumoindia.edh . . Follow: @EDH30IN ghumoindia.edh . . Stay At Home  Help Not To Spread Coronavirus Please keep Himalayan regions freeâ¦ https://www.instagram.com/p/CAIyhB0pHwz/?igshid=npylrks6u049,Madhya Pradesh
648664,13-05-2020,@pressclubchief1 Resp.Sir  I m an identical person for clinical trials. I request you 2 Pls help me in clinical trial for corona virus covid19 vaccine as a volunteer. BDTIWARI  Indore  cell- 9425350239 bdtiwari05@gmail.com,Madhya Pradesh
648665,13-05-2020,#Minecraftmeme #GamersLIFE Wishing how great year was 2019 Celebrating New year and Hoping that 2020 is your year. Le coronavirus. ,Madhya Pradesh
648666,13-05-2020,A question:- will these 3100 Crores will be shared with #EconomicPackage? Coz if there were 20 Lakh Crores with govt. then why #PMCaresFunds? #PMCaresFund_à¤à¤¾_à¤¹à¤¿à¤¸à¤¾à¤¬_à¤¦à¥ Rs 3 100 crores from PM CARES Fund for fight against coronavirus  says PM's Office ,Madhya Pradesh
648667,13-05-2020,Now I need volunteer to test my coronavirus vaccine ,Madhya Pradesh
648668,13-05-2020,Coronavirus-linked global travel restrictions issued by the Indian govt  visas &amp; OCI cards of various foreign nationals have been suspended. This regulation is preventing many of our fellow Indian Americans from going back to their homes  along with their children or family.,Madhya Pradesh
648669,13-05-2020,1 teaspoon of turmeric 1 teaspoon of black salt 1 teaspoon of coriander powder 1 teaspoon of red chilli 1 teaspoon of white pepper 1 teaspoon of ashwagandha 1 teaspoon of lavan Bhaskar churan 1 teaspoon of gokshura ab betichod coronavirus teri khair nahi atmanirbhar scientist,Madhya Pradesh
648670,13-05-2020,Breaking #FoxNews Alert : Former Trump campaign chairman leaves prison amid coronavirus,Madhya Pradesh
648671,13-05-2020,#AI hasnât played as big a role in handling the surge of #coronavirus misinformation  such as conspiracy theories about the virusâs origin and fake news of cures. #HealthTech #ML #DL #DataAnalytics #Digital #BigData #DataScientist #tech,Madhya Pradesh
648672,13-05-2020,Breaking #FoxNews Alert : Former Trump campaign chairman leaves prison amid coronavirus,Madhya Pradesh
648673,13-05-2020,Communal clashes erupted in West Bengal's Telinipara  Hooghly amid coronavirus crisis. Houses of Hindus were set on fire while the state stood by as mute spectators. Bengal is burning &amp; Mamata Banerjee is nowhere in sight! #à¤®à¤°à¤¤à¤¾_à¤¹à¤¿à¤¨à¥à¤¦à¥_à¤à¤²à¤¤à¤¾_à¤¬à¤à¤à¤¾à¤²,Madhya Pradesh
648674,13-05-2020,Must Try at The Kings Cafe after Lockdown . . #indore #indoremasala #indori #oreoshake #oreo #corona #CoronaVirus #covid19 #CHOCOLATE #lockdown #quarantine #isolation #isolate #india #american #america #foodâ¦ https://www.instagram.com/p/CAIMq74Av7b/?igshid=c0kldfxv9d3j,Madhya Pradesh
648675,13-05-2020,WORLD RED CROSS DAY Support all front line heroes on world Red cross day  who are constantly fighting corona virus to ensure your safety and health. Let's stand together against the global epidemic. #WorldRedCrossDay #StayHome #StaySafe #SaveLife #COVID19,Madhya Pradesh
648676,13-05-2020,Happy Mahavir Jayanti May Lord Mahavir fulfill all your desires and fill your life with beautiful moments to fight against the coronavirus. #HappyMahavirJayanti #staysafe #stayhome #stastrong #mahavirjayanti,Madhya Pradesh
648677,13-05-2020,Being home feels safe! because home is the safest place to be. Stay Home  Stay Healthy. #StayHome #CoronaLockdown #CoronaVirus #COVID19,Madhya Pradesh
648678,13-05-2020,Happy Gudi Padwa May this new begining bring health and peace to your life and may we beacome free from the coronairus. Lets this gudi padwa a happy one by staying tour homes. Stay Home  Stay Safe ! #HappyGudiPadwa #StayHome #CoronaVirus #COVID19,Madhya Pradesh
648679,13-05-2020,"What more can you ask as a morale booster in hard times than encouraging words from your customer? Gramophone has once again proved come hell or #coronavirus  it will always stand rock solid with its #farmers in delivering"" ðð«ð®ð¬ð­"". #agtech #agritech #farming #crop #seeds",Madhya Pradesh
648680,13-05-2020,Dont bother about my country.. we are still far better than you amidst corona virus.. And mind you  if israeli invents a vaccine for this virus   please boycott it and show solidarity to palestinians.. You goatfckers want to abuse jews but shamelessly using their technology.,Madhya Pradesh
648681,13-05-2020,Social Distancing is important to break the chain of #COVID19 transmission. It is also an effective way to slow down the spread of coronavirus. Practice Social Distancing as it will help us to fight against this pandemic. Stay Home Stay Safe #Dhardefeatscorona,Madhya Pradesh
648682,13-05-2020,#COVIDã¼19 Effects -Hong Kong  Australia  Japan stocks -Indian stock futures jump after #PMModi pledges $265 billion coronavirus package -New Zealand dollar after its central bank boosts the asset purchase program -Oil 1.4%,Madhya Pradesh
648683,13-05-2020,#COVID #COVIDã¼19 #coronavirus @ndtv @republic @abpnewshindi @aajtak @BBCHindi @CNNnews18 @IndiaToday @indiatvnews @DDNewslive @ANI @ZeeNewsEnglish Dear All  fourth pillar of our constitution please just read it one and thank https://m.facebook.com/story.php?story_fbid=3233702866663688&amp;id=100000720205368,Madhya Pradesh
648684,13-05-2020,Coronavirus COVID-19: Congress  TMC  SP  NCP target PM Narendra Modi over Rs 20 lakh crore economic package ,Madhya Pradesh
648685,13-05-2020,Coronavirus COVID-19: PM Narendra Modi gave us a headline and a blank page  says Chidambaram on 20 lakh crore economic package ,Madhya Pradesh
648686,13-05-2020,Travel date 03 Apr 2020  flight cancelled due to corona virus epidemic  need full refund in original payment mode not in credit balance. PNR -FDIQYX @goairlinesindia,Madhya Pradesh
648687,13-05-2020, contd 3 CORONA VIRUs AND TAKE ADVANTAGE W YOUR FAMILY MEMBERS THANKS YOURS - O P GUPTA FOUNDER PREZ N DY COMMISSIONER DR D K TANEJA CHIEF ADVISOR N EX - DEAN M G M MEDICAL COLLEGE INDORE INDIA ,Madhya Pradesh
